id,PitNextLap
582668,1.0
582669,1.0
582670,1.0
582671,1.0
582672,1.0
582673,1.0
582674,1.0
582675,1.0
582676,1.0
582677,1.0
582678,1.0
582679,1.0
582680,1.0
582681,1.0
582682,1.0
582683,1.0
582684,1.0
582685,1.0
582686,1.0
582687,1.0
582688,1.0
582689,1.0
582690,1.0
582691,1.0
582692,1.0
582693,1.0
582694,1.0
582695,1.0
582696,1.0
582697,1.0
582698,1.0
582699,1.0
582700,1.0
582701,1.0
582702,1.0
582703,1.0
582704,1.0
582705,1.0
582706,1.0
582707,1.0
582708,1.0
582709,1.0
582710,1.0
582711,1.0
582712,1.0
582713,1.0
582714,1.0
582715,1.0
582716,1.0
582717,1.0
582718,1.0
582719,1.0
582720,1.0
582721,1.0
582722,1.0
582723,1.0
582724,1.0
582725,1.0
582726,1.0
582727,1.0
582728,1.0
582729,1.0
582730,1.0
582731,1.0
582732,1.0
582733,1.0
582734,1.0
582735,1.0
582736,1.0
582737,1.0
582738,1.0
582739,1.0
582740,1.0
582741,1.0
582742,1.0
582743,1.0
582744,1.0
582745,1.0
582746,1.0
582747,1.0
582748,1.0
582749,1.0
582750,1.0
582751,1.0
582752,1.0
582753,1.0
582754,1.0
582755,1.0
582756,1.0
582757,1.0
582758,1.0
582759,1.0
582760,1.0
582761,1.0
582762,1.0
582763,1.0
582764,1.0
582765,1.0
582766,1.0
582767,1.0
582768,1.0
582769,1.0
582770,1.0
582771,1.0
582772,1.0
582773,1.0
582774,1.0
582775,1.0
582776,1.0
582777,1.0
582778,1.0
582779,1.0
582780,1.0
582781,1.0
582782,1.0
582783,1.0
582784,1.0
582785,1.0
582786,1.0
582787,1.0
582788,1.0
582789,1.0
582790,1.0
582791,1.0
582792,1.0
582793,1.0
582794,1.0
582795,1.0
582796,1.0
582797,1.0
582798,1.0
582799,1.0
582800,1.0
582801,1.0
582802,1.0
582803,1.0
582804,1.0
582805,1.0
582806,1.0
582807,1.0
582808,1.0
582809,1.0
582810,1.0
582811,1.0
582812,1.0
582813,1.0
582814,1.0
582815,1.0
582816,1.0
582817,1.0
582818,1.0
582819,1.0
582820,1.0
582821,1.0
582822,1.0
582823,1.0
582824,1.0
582825,1.0
582826,1.0
582827,1.0
582828,1.0
582829,1.0
582830,1.0
582831,1.0
582832,1.0
582833,1.0
582834,1.0
582835,1.0
582836,1.0
582837,1.0
582838,1.0
582839,1.0
582840,1.0
582841,1.0
582842,1.0
582843,1.0
582844,1.0
582845,1.0
582846,1.0
582847,1.0
582848,1.0
582849,1.0
582850,1.0
582851,1.0
582852,1.0
582853,1.0
582854,1.0
582855,1.0
582856,1.0
582857,1.0
582858,1.0
582859,1.0
582860,1.0
582861,1.0
582862,1.0
582863,1.0
582864,1.0
582865,1.0
582866,1.0
582867,1.0
582868,1.0
582869,1.0
582870,1.0
582871,1.0
582872,1.0
582873,1.0
582874,1.0
582875,1.0
582876,1.0
582877,1.0
582878,1.0
582879,1.0
582880,1.0
582881,1.0
582882,1.0
582883,1.0
582884,1.0
582885,1.0
582886,1.0
582887,1.0
582888,1.0
582889,1.0
582890,1.0
582891,1.0
582892,1.0
582893,1.0
582894,1.0
582895,1.0
582896,1.0
582897,1.0
582898,1.0
582899,1.0
582900,1.0
582901,1.0
582902,1.0
582903,1.0
582904,1.0
582905,1.0
582906,1.0
582907,1.0
582908,1.0
582909,1.0
582910,1.0
582911,1.0
582912,1.0
582913,1.0
582914,1.0
582915,1.0
582916,1.0
582917,1.0
582918,1.0
582919,1.0
582920,1.0
582921,1.0
582922,1.0
582923,1.0
582924,1.0
582925,1.0
582926,1.0
582927,1.0
582928,1.0
582929,1.0
582930,1.0
582931,1.0
582932,1.0
582933,1.0
582934,1.0
582935,1.0
582936,1.0
582937,1.0
582938,1.0
582939,1.0
582940,1.0
582941,1.0
582942,1.0
582943,1.0
582944,1.0
582945,1.0
582946,1.0
582947,1.0
582948,1.0
582949,1.0
582950,1.0
582951,1.0
582952,1.0
582953,1.0
582954,1.0
582955,1.0
582956,1.0
582957,1.0
582958,1.0
582959,1.0
582960,1.0
582961,1.0
582962,1.0
582963,1.0
582964,1.0
582965,1.0
582966,1.0
582967,1.0
582968,1.0
582969,1.0
582970,1.0
582971,1.0
582972,1.0
582973,1.0
582974,1.0
582975,1.0
582976,1.0
582977,1.0
582978,1.0
582979,1.0
582980,1.0
582981,1.0
582982,1.0
582983,1.0
582984,1.0
582985,1.0
582986,1.0
582987,1.0
582988,1.0
582989,1.0
582990,1.0
582991,1.0
582992,1.0
582993,1.0
582994,1.0
582995,1.0
582996,1.0
582997,1.0
582998,1.0
582999,1.0
583000,1.0
583001,1.0
583002,1.0
583003,1.0
583004,1.0
583005,1.0
583006,1.0
583007,1.0
583008,0.0
583009,1.0
583010,1.0
583011,1.0
583012,1.0
583013,1.0
583014,1.0
583015,1.0
583016,1.0
583017,1.0
583018,1.0
583019,1.0
583020,1.0
583021,1.0
583022,1.0
583023,1.0
583024,1.0
583025,1.0
583026,1.0
583027,1.0
583028,1.0
583029,1.0
583030,1.0
583031,1.0
583032,1.0
583033,1.0
583034,1.0
583035,1.0
583036,1.0
583037,1.0
583038,1.0
583039,1.0
583040,1.0
583041,1.0
583042,1.0
583043,1.0
583044,1.0
583045,1.0
583046,1.0
583047,1.0
583048,1.0
583049,1.0
583050,1.0
583051,1.0
583052,1.0
583053,1.0
583054,1.0
583055,1.0
583056,1.0
583057,1.0
583058,1.0
583059,1.0
583060,1.0
583061,1.0
583062,1.0
583063,1.0
583064,1.0
583065,1.0
583066,1.0
583067,1.0
583068,1.0
583069,1.0
583070,1.0
583071,1.0
583072,1.0
583073,1.0
583074,1.0
583075,1.0
583076,1.0
583077,1.0
583078,1.0
583079,1.0
583080,1.0
583081,1.0
583082,1.0
583083,1.0
583084,1.0
583085,1.0
583086,1.0
583087,1.0
583088,1.0
583089,1.0
583090,1.0
583091,1.0
583092,1.0
583093,1.0
583094,1.0
583095,1.0
583096,1.0
583097,1.0
583098,1.0
583099,1.0
583100,1.0
583101,1.0
583102,1.0
583103,1.0
583104,1.0
583105,1.0
583106,1.0
583107,1.0
583108,1.0
583109,1.0
583110,1.0
583111,1.0
583112,1.0
583113,1.0
583114,1.0
583115,1.0
583116,1.0
583117,1.0
583118,1.0
583119,1.0
583120,1.0
583121,1.0
583122,1.0
583123,1.0
583124,1.0
583125,1.0
583126,1.0
583127,1.0
583128,1.0
583129,1.0
583130,1.0
583131,1.0
583132,1.0
583133,1.0
583134,1.0
583135,1.0
583136,1.0
583137,1.0
583138,1.0
583139,1.0
583140,1.0
583141,1.0
583142,1.0
583143,1.0
583144,1.0
583145,1.0
583146,1.0
583147,1.0
583148,1.0
583149,1.0
583150,1.0
583151,1.0
583152,1.0
583153,1.0
583154,1.0
583155,1.0
583156,1.0
583157,1.0
583158,1.0
583159,1.0
583160,1.0
583161,1.0
583162,1.0
583163,1.0
583164,1.0
583165,1.0
583166,1.0
583167,1.0
583168,1.0
583169,1.0
583170,1.0
583171,1.0
583172,1.0
583173,1.0
583174,1.0
583175,1.0
583176,1.0
583177,1.0
583178,1.0
583179,1.0
583180,1.0
583181,1.0
583182,1.0
583183,1.0
583184,1.0
583185,1.0
583186,1.0
583187,1.0
583188,1.0
583189,1.0
583190,1.0
583191,1.0
583192,1.0
583193,1.0
583194,1.0
583195,1.0
583196,1.0
583197,1.0
583198,1.0
583199,1.0
583200,1.0
583201,1.0
583202,1.0
583203,1.0
583204,1.0
583205,1.0
583206,1.0
583207,1.0
583208,1.0
583209,1.0
583210,1.0
583211,1.0
583212,1.0
583213,1.0
583214,1.0
583215,1.0
583216,1.0
583217,1.0
583218,1.0
583219,1.0
583220,1.0
583221,1.0
583222,1.0
583223,1.0
583224,1.0
583225,1.0
583226,1.0
583227,1.0
583228,1.0
583229,1.0
583230,1.0
583231,1.0
583232,1.0
583233,1.0
583234,1.0
583235,1.0
583236,1.0
583237,1.0
583238,1.0
583239,1.0
583240,1.0
583241,1.0
583242,1.0
583243,1.0
583244,1.0
583245,1.0
583246,1.0
583247,1.0
583248,1.0
583249,1.0
583250,1.0
583251,1.0
583252,1.0
583253,1.0
583254,1.0
583255,1.0
583256,1.0
583257,1.0
583258,1.0
583259,1.0
583260,1.0
583261,1.0
583262,1.0
583263,1.0
583264,1.0
583265,1.0
583266,1.0
583267,1.0
583268,1.0
583269,1.0
583270,1.0
583271,1.0
583272,1.0
583273,1.0
583274,1.0
583275,1.0
583276,1.0
583277,1.0
583278,1.0
583279,1.0
583280,1.0
583281,1.0
583282,1.0
583283,1.0
583284,1.0
583285,1.0
583286,1.0
583287,1.0
583288,1.0
583289,1.0
583290,1.0
583291,1.0
583292,1.0
583293,1.0
583294,1.0
583295,1.0
583296,1.0
583297,1.0
583298,1.0
583299,1.0
583300,1.0
583301,1.0
583302,1.0
583303,1.0
583304,1.0
583305,1.0
583306,1.0
583307,1.0
583308,1.0
583309,1.0
583310,1.0
583311,1.0
583312,1.0
583313,1.0
583314,1.0
583315,1.0
583316,1.0
583317,1.0
583318,1.0
583319,1.0
583320,1.0
583321,1.0
583322,1.0
583323,1.0
583324,1.0
583325,1.0
583326,1.0
583327,1.0
583328,1.0
583329,1.0
583330,1.0
583331,1.0
583332,1.0
583333,1.0
583334,1.0
583335,1.0
583336,1.0
583337,1.0
583338,1.0
583339,1.0
583340,1.0
583341,1.0
583342,1.0
583343,1.0
583344,1.0
583345,1.0
583346,1.0
583347,1.0
583348,1.0
583349,1.0
583350,1.0
583351,1.0
583352,1.0
583353,1.0
583354,1.0
583355,1.0
583356,1.0
583357,1.0
583358,1.0
583359,1.0
583360,1.0
583361,1.0
583362,1.0
583363,1.0
583364,1.0
583365,1.0
583366,1.0
583367,1.0
583368,1.0
583369,1.0
583370,1.0
583371,1.0
583372,1.0
583373,1.0
583374,1.0
583375,1.0
583376,1.0
583377,1.0
583378,1.0
583379,1.0
583380,1.0
583381,1.0
583382,1.0
583383,1.0
583384,1.0
583385,1.0
583386,1.0
583387,1.0
583388,1.0
583389,1.0
583390,1.0
583391,1.0
583392,1.0
583393,1.0
583394,1.0
583395,1.0
583396,1.0
583397,1.0
583398,1.0
583399,1.0
583400,1.0
583401,1.0
583402,1.0
583403,1.0
583404,1.0
583405,1.0
583406,1.0
583407,1.0
583408,1.0
583409,1.0
583410,1.0
583411,1.0
583412,1.0
583413,1.0
583414,1.0
583415,1.0
583416,1.0
583417,1.0
583418,1.0
583419,1.0
583420,1.0
583421,1.0
583422,1.0
583423,1.0
583424,1.0
583425,1.0
583426,1.0
583427,1.0
583428,1.0
583429,1.0
583430,1.0
583431,1.0
583432,1.0
583433,1.0
583434,1.0
583435,1.0
583436,1.0
583437,1.0
583438,1.0
583439,1.0
583440,1.0
583441,1.0
583442,1.0
583443,1.0
583444,1.0
583445,1.0
583446,1.0
583447,1.0
583448,1.0
583449,1.0
583450,1.0
583451,1.0
583452,1.0
583453,1.0
583454,1.0
583455,1.0
583456,1.0
583457,1.0
583458,1.0
583459,1.0
583460,1.0
583461,1.0
583462,1.0
583463,1.0
583464,1.0
583465,1.0
583466,1.0
583467,1.0
583468,1.0
583469,1.0
583470,1.0
583471,1.0
583472,1.0
583473,1.0
583474,1.0
583475,1.0
583476,1.0
583477,1.0
583478,1.0
583479,1.0
583480,1.0
583481,1.0
583482,1.0
583483,1.0
583484,1.0
583485,1.0
583486,1.0
583487,1.0
583488,1.0
583489,1.0
583490,1.0
583491,1.0
583492,1.0
583493,1.0
583494,1.0
583495,1.0
583496,1.0
583497,1.0
583498,1.0
583499,1.0
583500,1.0
583501,1.0
583502,1.0
583503,1.0
583504,1.0
583505,1.0
583506,1.0
583507,1.0
583508,1.0
583509,1.0
583510,1.0
583511,1.0
583512,1.0
583513,1.0
583514,1.0
583515,1.0
583516,1.0
583517,1.0
583518,1.0
583519,1.0
583520,1.0
583521,1.0
583522,1.0
583523,1.0
583524,1.0
583525,1.0
583526,1.0
583527,1.0
583528,1.0
583529,1.0
583530,1.0
583531,1.0
583532,1.0
583533,1.0
583534,1.0
583535,1.0
583536,1.0
583537,1.0
583538,1.0
583539,1.0
583540,1.0
583541,1.0
583542,1.0
583543,1.0
583544,1.0
583545,1.0
583546,1.0
583547,1.0
583548,1.0
583549,1.0
583550,1.0
583551,1.0
583552,1.0
583553,1.0
583554,1.0
583555,1.0
583556,1.0
583557,1.0
583558,1.0
583559,1.0
583560,1.0
583561,1.0
583562,1.0
583563,1.0
583564,1.0
583565,1.0
583566,1.0
583567,1.0
583568,1.0
583569,1.0
583570,1.0
583571,1.0
583572,1.0
583573,1.0
583574,1.0
583575,1.0
583576,1.0
583577,1.0
583578,1.0
583579,1.0
583580,1.0
583581,1.0
583582,1.0
583583,1.0
583584,1.0
583585,1.0
583586,1.0
583587,1.0
583588,1.0
583589,1.0
583590,1.0
583591,1.0
583592,1.0
583593,1.0
583594,1.0
583595,1.0
583596,1.0
583597,1.0
583598,1.0
583599,1.0
583600,1.0
583601,1.0
583602,1.0
583603,1.0
583604,1.0
583605,1.0
583606,1.0
583607,1.0
583608,1.0
583609,1.0
583610,1.0
583611,1.0
583612,1.0
583613,1.0
583614,1.0
583615,1.0
583616,1.0
583617,1.0
583618,1.0
583619,1.0
583620,1.0
583621,1.0
583622,1.0
583623,1.0
583624,1.0
583625,1.0
583626,1.0
583627,1.0
583628,1.0
583629,1.0
583630,1.0
583631,1.0
583632,1.0
583633,1.0
583634,1.0
583635,1.0
583636,1.0
583637,1.0
583638,1.0
583639,1.0
583640,1.0
583641,1.0
583642,1.0
583643,1.0
583644,1.0
583645,1.0
583646,1.0
583647,1.0
583648,1.0
583649,1.0
583650,1.0
583651,1.0
583652,1.0
583653,1.0
583654,1.0
583655,1.0
583656,1.0
583657,1.0
583658,1.0
583659,1.0
583660,1.0
583661,1.0
583662,1.0
583663,1.0
583664,1.0
583665,1.0
583666,1.0
583667,1.0
583668,1.0
583669,1.0
583670,1.0
583671,1.0
583672,1.0
583673,1.0
583674,1.0
583675,1.0
583676,1.0
583677,1.0
583678,1.0
583679,1.0
583680,1.0
583681,1.0
583682,1.0
583683,1.0
583684,1.0
583685,1.0
583686,1.0
583687,1.0
583688,1.0
583689,1.0
583690,1.0
583691,1.0
583692,1.0
583693,1.0
583694,1.0
583695,1.0
583696,1.0
583697,1.0
583698,1.0
583699,1.0
583700,1.0
583701,1.0
583702,1.0
583703,1.0
583704,1.0
583705,1.0
583706,1.0
583707,1.0
583708,1.0
583709,1.0
583710,1.0
583711,1.0
583712,1.0
583713,1.0
583714,1.0
583715,1.0
583716,1.0
583717,1.0
583718,1.0
583719,1.0
583720,1.0
583721,1.0
583722,1.0
583723,1.0
583724,1.0
583725,1.0
583726,1.0
583727,1.0
583728,1.0
583729,1.0
583730,1.0
583731,1.0
583732,1.0
583733,1.0
583734,1.0
583735,1.0
583736,1.0
583737,1.0
583738,1.0
583739,1.0
583740,1.0
583741,1.0
583742,1.0
583743,1.0
583744,1.0
583745,1.0
583746,1.0
583747,1.0
583748,1.0
583749,1.0
583750,1.0
583751,1.0
583752,1.0
583753,1.0
583754,1.0
583755,1.0
583756,1.0
583757,1.0
583758,1.0
583759,1.0
583760,1.0
583761,1.0
583762,1.0
583763,1.0
583764,1.0
583765,1.0
583766,1.0
583767,1.0
583768,1.0
583769,1.0
583770,1.0
583771,1.0
583772,1.0
583773,1.0
583774,1.0
583775,1.0
583776,1.0
583777,1.0
583778,1.0
583779,1.0
583780,1.0
583781,1.0
583782,1.0
583783,1.0
583784,1.0
583785,1.0
583786,1.0
583787,1.0
583788,1.0
583789,1.0
583790,1.0
583791,1.0
583792,1.0
583793,1.0
583794,1.0
583795,1.0
583796,1.0
583797,1.0
583798,1.0
583799,1.0
583800,1.0
583801,1.0
583802,1.0
583803,1.0
583804,1.0
583805,1.0
583806,1.0
583807,1.0
583808,1.0
583809,1.0
583810,1.0
583811,1.0
583812,1.0
583813,1.0
583814,1.0
583815,1.0
583816,1.0
583817,1.0
583818,1.0
583819,1.0
583820,1.0
583821,1.0
583822,1.0
583823,1.0
583824,1.0
583825,1.0
583826,1.0
583827,1.0
583828,1.0
583829,1.0
583830,1.0
583831,1.0
583832,1.0
583833,1.0
583834,1.0
583835,1.0
583836,1.0
583837,1.0
583838,1.0
583839,1.0
583840,1.0
583841,1.0
583842,1.0
583843,1.0
583844,1.0
583845,1.0
583846,1.0
583847,1.0
583848,1.0
583849,1.0
583850,1.0
583851,1.0
583852,1.0
583853,1.0
583854,1.0
583855,1.0
583856,1.0
583857,1.0
583858,1.0
583859,1.0
583860,1.0
583861,1.0
583862,1.0
583863,1.0
583864,1.0
583865,1.0
583866,1.0
583867,1.0
583868,1.0
583869,1.0
583870,1.0
583871,1.0
583872,1.0
583873,1.0
583874,1.0
583875,1.0
583876,1.0
583877,1.0
583878,1.0
583879,1.0
583880,1.0
583881,1.0
583882,1.0
583883,1.0
583884,1.0
583885,1.0
583886,1.0
583887,1.0
583888,1.0
583889,1.0
583890,1.0
583891,1.0
583892,1.0
583893,1.0
583894,1.0
583895,1.0
583896,1.0
583897,1.0
583898,1.0
583899,1.0
583900,1.0
583901,1.0
583902,1.0
583903,1.0
583904,1.0
583905,1.0
583906,1.0
583907,1.0
583908,1.0
583909,1.0
583910,1.0
583911,1.0
583912,1.0
583913,1.0
583914,1.0
583915,1.0
583916,1.0
583917,1.0
583918,1.0
583919,1.0
583920,1.0
583921,1.0
583922,1.0
583923,1.0
583924,1.0
583925,1.0
583926,1.0
583927,1.0
583928,1.0
583929,1.0
583930,1.0
583931,1.0
583932,1.0
583933,1.0
583934,1.0
583935,1.0
583936,1.0
583937,1.0
583938,1.0
583939,1.0
583940,1.0
583941,1.0
583942,1.0
583943,1.0
583944,1.0
583945,1.0
583946,1.0
583947,1.0
583948,1.0
583949,1.0
583950,1.0
583951,1.0
583952,1.0
583953,1.0
583954,1.0
583955,1.0
583956,1.0
583957,1.0
583958,1.0
583959,1.0
583960,1.0
583961,1.0
583962,1.0
583963,1.0
583964,1.0
583965,1.0
583966,1.0
583967,1.0
583968,1.0
583969,1.0
583970,1.0
583971,1.0
583972,1.0
583973,1.0
583974,1.0
583975,1.0
583976,1.0
583977,1.0
583978,1.0
583979,1.0
583980,1.0
583981,1.0
583982,1.0
583983,1.0
583984,1.0
583985,1.0
583986,1.0
583987,1.0
583988,1.0
583989,1.0
583990,1.0
583991,1.0
583992,1.0
583993,1.0
583994,1.0
583995,1.0
583996,1.0
583997,1.0
583998,1.0
583999,1.0
584000,1.0
584001,1.0
584002,1.0
584003,1.0
584004,1.0
584005,1.0
584006,1.0
584007,1.0
584008,1.0
584009,1.0
584010,1.0
584011,1.0
584012,1.0
584013,1.0
584014,1.0
584015,1.0
584016,1.0
584017,1.0
584018,1.0
584019,1.0
584020,1.0
584021,1.0
584022,1.0
584023,1.0
584024,1.0
584025,1.0
584026,1.0
584027,1.0
584028,1.0
584029,1.0
584030,1.0
584031,1.0
584032,1.0
584033,1.0
584034,1.0
584035,1.0
584036,1.0
584037,1.0
584038,1.0
584039,1.0
584040,1.0
584041,1.0
584042,1.0
584043,1.0
584044,1.0
584045,1.0
584046,1.0
584047,1.0
584048,1.0
584049,1.0
584050,1.0
584051,1.0
584052,1.0
584053,1.0
584054,1.0
584055,1.0
584056,1.0
584057,1.0
584058,1.0
584059,1.0
584060,1.0
584061,1.0
584062,1.0
584063,1.0
584064,1.0
584065,1.0
584066,1.0
584067,1.0
584068,1.0
584069,1.0
584070,1.0
584071,1.0
584072,1.0
584073,1.0
584074,1.0
584075,1.0
584076,1.0
584077,1.0
584078,1.0
584079,1.0
584080,1.0
584081,1.0
584082,1.0
584083,1.0
584084,1.0
584085,1.0
584086,1.0
584087,1.0
584088,1.0
584089,1.0
584090,1.0
584091,1.0
584092,1.0
584093,1.0
584094,1.0
584095,1.0
584096,1.0
584097,1.0
584098,1.0
584099,1.0
584100,1.0
584101,1.0
584102,1.0
584103,1.0
584104,1.0
584105,1.0
584106,1.0
584107,1.0
584108,1.0
584109,1.0
584110,1.0
584111,1.0
584112,1.0
584113,1.0
584114,1.0
584115,1.0
584116,1.0
584117,1.0
584118,1.0
584119,1.0
584120,1.0
584121,1.0
584122,1.0
584123,1.0
584124,1.0
584125,1.0
584126,1.0
584127,1.0
584128,1.0
584129,1.0
584130,1.0
584131,1.0
584132,1.0
584133,1.0
584134,1.0
584135,1.0
584136,1.0
584137,1.0
584138,1.0
584139,1.0
584140,1.0
584141,1.0
584142,1.0
584143,1.0
584144,1.0
584145,1.0
584146,1.0
584147,1.0
584148,1.0
584149,1.0
584150,1.0
584151,1.0
584152,1.0
584153,1.0
584154,1.0
584155,1.0
584156,1.0
584157,1.0
584158,1.0
584159,1.0
584160,1.0
584161,1.0
584162,1.0
584163,1.0
584164,1.0
584165,1.0
584166,1.0
584167,1.0
584168,1.0
584169,1.0
584170,1.0
584171,1.0
584172,1.0
584173,1.0
584174,1.0
584175,1.0
584176,1.0
584177,1.0
584178,1.0
584179,1.0
584180,1.0
584181,1.0
584182,1.0
584183,1.0
584184,1.0
584185,1.0
584186,1.0
584187,1.0
584188,1.0
584189,1.0
584190,1.0
584191,1.0
584192,1.0
584193,1.0
584194,1.0
584195,1.0
584196,1.0
584197,1.0
584198,1.0
584199,1.0
584200,1.0
584201,1.0
584202,1.0
584203,1.0
584204,1.0
584205,1.0
584206,1.0
584207,1.0
584208,1.0
584209,1.0
584210,1.0
584211,1.0
584212,1.0
584213,1.0
584214,1.0
584215,1.0
584216,1.0
584217,1.0
584218,1.0
584219,1.0
584220,1.0
584221,1.0
584222,1.0
584223,1.0
584224,1.0
584225,1.0
584226,1.0
584227,1.0
584228,1.0
584229,1.0
584230,1.0
584231,1.0
584232,1.0
584233,1.0
584234,1.0
584235,1.0
584236,1.0
584237,1.0
584238,1.0
584239,1.0
584240,1.0
584241,1.0
584242,1.0
584243,1.0
584244,1.0
584245,1.0
584246,1.0
584247,1.0
584248,1.0
584249,1.0
584250,1.0
584251,1.0
584252,1.0
584253,1.0
584254,1.0
584255,1.0
584256,1.0
584257,1.0
584258,1.0
584259,1.0
584260,1.0
584261,1.0
584262,1.0
584263,1.0
584264,1.0
584265,1.0
584266,1.0
584267,1.0
584268,1.0
584269,1.0
584270,1.0
584271,1.0
584272,1.0
584273,1.0
584274,1.0
584275,1.0
584276,1.0
584277,1.0
584278,1.0
584279,1.0
584280,1.0
584281,1.0
584282,1.0
584283,1.0
584284,1.0
584285,1.0
584286,1.0
584287,1.0
584288,1.0
584289,1.0
584290,1.0
584291,1.0
584292,1.0
584293,1.0
584294,1.0
584295,1.0
584296,1.0
584297,1.0
584298,1.0
584299,1.0
584300,1.0
584301,1.0
584302,1.0
584303,1.0
584304,1.0
584305,1.0
584306,1.0
584307,1.0
584308,1.0
584309,1.0
584310,1.0
584311,1.0
584312,1.0
584313,1.0
584314,1.0
584315,1.0
584316,1.0
584317,1.0
584318,1.0
584319,1.0
584320,1.0
584321,1.0
584322,1.0
584323,1.0
584324,1.0
584325,1.0
584326,1.0
584327,1.0
584328,1.0
584329,1.0
584330,1.0
584331,1.0
584332,1.0
584333,1.0
584334,1.0
584335,1.0
584336,1.0
584337,1.0
584338,1.0
584339,1.0
584340,1.0
584341,1.0
584342,1.0
584343,1.0
584344,1.0
584345,1.0
584346,1.0
584347,1.0
584348,1.0
584349,1.0
584350,1.0
584351,1.0
584352,1.0
584353,1.0
584354,1.0
584355,1.0
584356,1.0
584357,1.0
584358,1.0
584359,1.0
584360,1.0
584361,1.0
584362,1.0
584363,1.0
584364,1.0
584365,1.0
584366,1.0
584367,1.0
584368,1.0
584369,1.0
584370,1.0
584371,1.0
584372,1.0
584373,1.0
584374,1.0
584375,1.0
584376,1.0
584377,1.0
584378,1.0
584379,1.0
584380,1.0
584381,1.0
584382,1.0
584383,1.0
584384,1.0
584385,1.0
584386,1.0
584387,1.0
584388,1.0
584389,1.0
584390,1.0
584391,1.0
584392,1.0
584393,1.0
584394,1.0
584395,1.0
584396,1.0
584397,1.0
584398,1.0
584399,1.0
584400,1.0
584401,1.0
584402,1.0
584403,1.0
584404,1.0
584405,1.0
584406,1.0
584407,1.0
584408,1.0
584409,1.0
584410,1.0
584411,1.0
584412,1.0
584413,1.0
584414,1.0
584415,1.0
584416,1.0
584417,1.0
584418,1.0
584419,1.0
584420,1.0
584421,1.0
584422,1.0
584423,1.0
584424,1.0
584425,1.0
584426,1.0
584427,1.0
584428,1.0
584429,1.0
584430,1.0
584431,1.0
584432,1.0
584433,1.0
584434,1.0
584435,1.0
584436,1.0
584437,1.0
584438,1.0
584439,1.0
584440,1.0
584441,1.0
584442,1.0
584443,1.0
584444,1.0
584445,1.0
584446,1.0
584447,1.0
584448,1.0
584449,1.0
584450,1.0
584451,1.0
584452,1.0
584453,1.0
584454,1.0
584455,1.0
584456,1.0
584457,1.0
584458,1.0
584459,1.0
584460,1.0
584461,1.0
584462,1.0
584463,1.0
584464,1.0
584465,1.0
584466,1.0
584467,1.0
584468,1.0
584469,1.0
584470,1.0
584471,1.0
584472,1.0
584473,1.0
584474,1.0
584475,1.0
584476,1.0
584477,1.0
584478,1.0
584479,1.0
584480,1.0
584481,1.0
584482,1.0
584483,1.0
584484,1.0
584485,1.0
584486,1.0
584487,1.0
584488,1.0
584489,1.0
584490,1.0
584491,1.0
584492,1.0
584493,1.0
584494,1.0
584495,1.0
584496,1.0
584497,1.0
584498,1.0
584499,1.0
584500,1.0
584501,1.0
584502,1.0
584503,1.0
584504,1.0
584505,1.0
584506,1.0
584507,1.0
584508,1.0
584509,1.0
584510,1.0
584511,1.0
584512,1.0
584513,1.0
584514,1.0
584515,1.0
584516,1.0
584517,1.0
584518,1.0
584519,1.0
584520,1.0
584521,1.0
584522,1.0
584523,1.0
584524,1.0
584525,1.0
584526,1.0
584527,1.0
584528,1.0
584529,1.0
584530,1.0
584531,1.0
584532,1.0
584533,1.0
584534,1.0
584535,1.0
584536,1.0
584537,1.0
584538,1.0
584539,1.0
584540,1.0
584541,1.0
584542,1.0
584543,1.0
584544,1.0
584545,1.0
584546,1.0
584547,1.0
584548,1.0
584549,1.0
584550,1.0
584551,1.0
584552,1.0
584553,1.0
584554,1.0
584555,1.0
584556,1.0
584557,1.0
584558,1.0
584559,1.0
584560,1.0
584561,1.0
584562,1.0
584563,1.0
584564,1.0
584565,1.0
584566,1.0
584567,1.0
584568,1.0
584569,1.0
584570,1.0
584571,1.0
584572,1.0
584573,1.0
584574,1.0
584575,1.0
584576,1.0
584577,1.0
584578,1.0
584579,1.0
584580,1.0
584581,1.0
584582,1.0
584583,1.0
584584,1.0
584585,1.0
584586,1.0
584587,1.0
584588,1.0
584589,1.0
584590,1.0
584591,1.0
584592,1.0
584593,1.0
584594,1.0
584595,1.0
584596,1.0
584597,1.0
584598,1.0
584599,1.0
584600,1.0
584601,1.0
584602,1.0
584603,1.0
584604,1.0
584605,1.0
584606,1.0
584607,1.0
584608,1.0
584609,1.0
584610,1.0
584611,1.0
584612,1.0
584613,1.0
584614,1.0
584615,1.0
584616,1.0
584617,1.0
584618,1.0
584619,1.0
584620,1.0
584621,1.0
584622,1.0
584623,1.0
584624,1.0
584625,1.0
584626,1.0
584627,1.0
584628,1.0
584629,1.0
584630,1.0
584631,1.0
584632,1.0
584633,1.0
584634,1.0
584635,1.0
584636,1.0
584637,1.0
584638,1.0
584639,1.0
584640,1.0
584641,1.0
584642,1.0
584643,1.0
584644,1.0
584645,1.0
584646,1.0
584647,1.0
584648,1.0
584649,1.0
584650,1.0
584651,1.0
584652,1.0
584653,1.0
584654,1.0
584655,1.0
584656,1.0
584657,1.0
584658,1.0
584659,1.0
584660,1.0
584661,1.0
584662,1.0
584663,1.0
584664,1.0
584665,1.0
